filename,width,height,class,xmin,ymin,xmax,ymax
ripe_18.jpg,400,300,Ripe Strawberry,156,104,232,183
ripe_18.jpg,400,300,Ripe Strawberry,65,102,173,213
ripe_18.jpg,400,300,Ripe Strawberry,3,108,84,204
ripe_18.jpg,400,300,Ripe Strawberry,277,159,352,237
ripe_18.jpg,400,300,Ripe Strawberry,255,251,325,300
ripe_30.jpg,400,300,Ripe Strawberry,105,104,189,191
ripe_30.jpg,400,300,Ripe Strawberry,165,97,231,167
ripe_30.jpg,400,300,Green Strawberry,199,112,226,143
ripe_30.jpg,400,300,Green Strawberry,66,141,117,186
ripe_24.jpg,400,300,Ripe Strawberry,112,130,188,204
ripe_24.jpg,400,300,Ripe Strawberry,264,150,345,219
ripe_24.jpg,400,300,Ripe Strawberry,16,118,102,187
ripe_24.jpg,400,300,Ripe Strawberry,219,83,307,161
IMG_5352.JPG,400,300,Bad Strawberry,154,119,222,187
IMG_5346.JPG,400,300,Bad Strawberry,183,107,240,163
IMG_5408.JPG,400,300,Ripe Strawberry,163,183,198,218
IMG_5408.JPG,400,300,Ripe Strawberry,204,172,239,210
IMG_5408.JPG,400,300,Bad Strawberry,175,136,214,170
IMG_5391.JPG,400,300,Bad Strawberry,113,103,156,153
IMG_5391.JPG,400,300,Bad Strawberry,204,107,250,156
green_18.jpg,400,300,Green Strawberry,209,48,350,187
green_24.jpg,400,300,Green Strawberry,74,102,301,293
rotten_64.jpg,400,300,Bad Strawberry,16,98,202,277
rotten_64.jpg,400,300,Bad Strawberry,179,94,398,230
rotten_64.jpg,400,300,Bad Strawberry,127,1,349,127
rotten_70.jpg,400,300,Bad Strawberry,1,27,161,134
rotten_70.jpg,400,300,Bad Strawberry,171,44,383,193
rotten_70.jpg,400,300,Bad Strawberry,191,199,306,300
rotten_70.jpg,400,300,Bad Strawberry,1,160,190,297
rotten_6.jpg,400,300,Bad Strawberry,97,125,215,227
rotten_6.jpg,400,300,Bad Strawberry,172,5,272,133
rotten_6.jpg,400,300,Bad Strawberry,22,91,131,201
rotten_6.jpg,400,300,Bad Strawberry,265,9,382,147
ripe_7.jpg,400,300,Ripe Strawberry,1,72,112,215
ripe_7.jpg,400,300,Ripe Strawberry,46,172,145,278
ripe_7.jpg,400,300,Ripe Strawberry,108,102,259,269
ripe_7.jpg,400,300,Ripe Strawberry,225,24,355,206
ripe_7.jpg,400,300,Ripe Strawberry,55,1,213,133
green_1.jpg,400,300,Green Strawberry,87,87,155,161
green_1.jpg,400,300,Ripe Strawberry,111,125,212,219
green_1.jpg,400,300,Green Strawberry,19,82,77,148
green_1.jpg,400,300,Ripe Strawberry,10,173,84,242
green_1.jpg,400,300,Ripe Strawberry,202,140,323,272
green_1.jpg,400,300,Ripe Strawberry,307,124,387,201
green_1.jpg,400,300,Green Strawberry,320,50,390,118
ripe_6.jpg,400,300,Ripe Strawberry,11,34,184,255
ripe_6.jpg,400,300,Ripe Strawberry,205,77,392,263
rotten_65.jpg,400,300,Bad Strawberry,193,87,262,134
rotten_65.jpg,400,300,Bad Strawberry,165,116,228,175
rotten_59.jpg,400,300,Bad Strawberry,139,94,305,239
rotten_59.jpg,400,300,Bad Strawberry,47,113,218,285
rotten_59.jpg,400,300,Bad Strawberry,232,215,397,299
IMG_5384.JPG,400,300,Bad Strawberry,178,205,213,239
IMG_5384.JPG,400,300,Bad Strawberry,196,115,224,144
IMG_5384.JPG,400,300,Bad Strawberry,332,267,370,300
green_19.jpg,400,300,Green Strawberry,103,60,205,190
green_19.jpg,400,300,Green Strawberry,299,65,386,136
green_19.jpg,400,300,Green Strawberry,1,3,132,90
IMG_5390.JPG,400,300,Bad Strawberry,184,100,231,154
IMG_5390.JPG,400,300,Bad Strawberry,190,206,231,253
IMG_5409.JPG,400,300,Ripe Strawberry,258,126,293,167
IMG_5409.JPG,400,300,Ripe Strawberry,358,280,400,299
IMG_5409.JPG,400,300,Bad Strawberry,164,101,200,142
IMG_5409.JPG,400,300,Bad Strawberry,193,178,235,219
IMG_5347.JPG,400,300,Bad Strawberry,179,141,236,193
IMG_5347.JPG,400,300,Bad Strawberry,188,82,239,136
IMG_5347.JPG,400,300,Ripe Strawberry,178,141,235,192
IMG_5353.JPG,400,300,Bad Strawberry,228,119,275,167
IMG_5353.JPG,400,300,Ripe Strawberry,150,127,209,175
ripe_25.jpg,400,300,Ripe Strawberry,36,156,128,252
ripe_25.jpg,400,300,Ripe Strawberry,272,105,361,203
ripe_19.jpg,400,300,Ripe Strawberry,141,75,266,210
ripe_19.jpg,400,300,Ripe Strawberry,216,182,331,298
ripe_19.jpg,400,300,Ripe Strawberry,10,1,187,152
